ID,DateTimeUTC,TapType,StopId,CompanyId,BusId,PAN
1,22-01-2023 13:00:00,ON,Stop1,Company1,Bus37,[card-number]
2,22-01-2023 13:05:00,OFF,Stop2,Company1,Bus37,[card-number]
3,22-01-2023 09:20:00,ON,Stop3,Company1,Bus36,[card-number]
4,23-01-2023 08:00:00,ON,Stop1,Company1,Bus37,[card-number]
5,23-01-2023 08:02:00,OFF,Stop1,Company1,Bus37,[card-number]
6,24-01-2023 16:30:00,OFF,Stop2,Company1,Bus37,[card-number]
7,25-01-2023 10:15:00,ON,Stop2,Company2,Bus38,34343434343434
8,26-01-2023 10:18:00,ON,Stop1,Company3,Bus39,6799990100000000019
9,25-01-2023 10:20:00,OFF,Stop3,Company2,Bus38,34343434343434
10,26-01-2023 11:35:00,OFF,Stop2,Company3,Bus39,6799990100000000019
11,27-01-2023 14:45:00,ON,Stop3,Company4,Bus40,[card-number]
12,28-01-2023 08:00:00,ON,Stop2,Company5,Bus41,[card-number]
13,28-01-2023 08:02:00,OFF,Stop2,Company5,Bus41,[card-number]
14,29-01-2023 16:30:00,OFF,Stop2,Company6,Bus42,[card-number]
